Country Name,Country Code,UrbanPop
Aruba,ABW,46351
Africa Eastern and Southern,AFE,242451029
Afghanistan,AFG,9727157
Africa Western and Central,AFW,214684207
Angola,AGO,21410634
Albania,ALB,1747593
Andorra,AND,67170
Arab World,ARB,259953055
United Arab Emirates,ARE,7994705
Argentina,ARG,41339571
Armenia,ARM,1783156
American Samoa,ASM,41239
Antigua and Barbuda,ATG,22574
Australia,AUS,21824008
Austria,AUT,5196085
Azerbaijan,AZE,5616706
Burundi,BDI,1587191
Belgium,BEL,11263911
Benin,BEN,5882329
Burkina Faso,BFA,6281301
Bangladesh,BGD,61911343
Bulgaria,BGR,5256027
Bahrain,BHR,1335714
"Bahamas, The",BHS,336316
Bosnia and Herzegovina,BIH,1634179
Belarus,BLR,7445754
Belize,BLZ,178462
Bermuda,BMU,63911
Bolivia,BOL,8217386
Brazil,BRA,183878366
Barbados,BRB,87298
Brunei Darussalam,BRN,341423
Bhutan,BTN,319355
Botswana,BWA,1754091
Central African Republic,CAF,2175935
Canada,CAN,30638234
Central Europe and the Baltics,CEB,63935741
Switzerland,CHE,6332759
Channel Islands,CHI,52400
Chile,CHL,16686776
China,CHN,848982855
Cote d'Ivoire,CIV,13397744
Cameroon,CMR,14687684
"Congo, Dem. Rep.",COD,40499458
"Congo, Rep.",COG,3753170
Colombia,COL,40703994
Comoros,COM,230683
Cabo Verde,CPV,381965
Costa Rica,CRI,4071490
Caribbean small states,CSS,3816926
Cuba,CUB,8726192
Curacao,CUW,140277
Cayman Islands,CYM,66134
Cyprus,CYP,820924
Czechia,CZE,7888753
Germany,DEU,64294010
Djibouti,DJI,836802
Dominica,DMA,50561
Denmark,DNK,5116342
Dominican Republic,DOM,8904426
Algeria,DZA,31255632
East Asia & Pacific (excluding high income),EAP,1191998162
Early-demographic dividend,EAR,1516787804
East Asia & Pacific,EAS,1409751117
Europe & Central Asia (excluding high income),ECA,269739792
Europe & Central Asia,ECS,665705220
Ecuador,ECU,11097565
"Egypt, Arab Rep.",EGY,45130858
Euro area,EMU,264481968
Eritrea,ERI,1424439
Spain,ESP,37974181
Estonia,EST,916236
Ethiopia,ETH,24222096
European Union,EUU,334356258
Fragile and conflict affected situations,FCS,413500046
Finland,FIN,4717991
Fiji,FJI,521229
France,FRA,54388182
Faroe Islands,FRO,21822
"Micronesia, Fed. Sts.",FSM,25408
Gabon,GAB,2012698
United Kingdom,GBR,55909924
Georgia,GEO,2196346
Ghana,GHA,17875345
Gibraltar,GIB,32685
Guinea,GIN,4700302
"Gambia, The",GMB,1553776
Guinea-Bissau,GNB,862607
Equatorial Guinea,GNQ,1127920
Greece,GRC,8511650
Grenada,GRD,44667
Greenland,GRL,48945
Guatemala,GTM,8540945
Guam,GUM,159955
Guyana,GUY,213179
High income,HIC,1002221498
"Hong Kong SAR, China",HKG,7507900
Honduras,HND,5749232
Heavily indebted poor countries (HIPC),HPC,297925542
Croatia,HRV,2327032
Haiti,HTI,6271273
Hungary,HUN,7000436
IBRD only,IBD,2697553389
IDA & IBRD total,IBT,3335037420
IDA total,IDA,637484031
IDA blend,IDB,243500450
Indonesia,IDN,150925974
IDA only,IDX,393983581
Isle of Man,IMN,44262
India,IND,476786386
Not classified,INX,
Ireland,IRL,3128618
"Iran, Islamic Rep.",IRN,65261618
Iraq,IRQ,29376265
Iceland,ISL,338406
Israel,ISR,8375041
Italy,ITA,42249963
Jamaica,JAM,1575291
Jordan,JOR,9757520
Japan,JPN,116119928
Kazakhstan,KAZ,10652767
Kenya,KEN,14015215
Kyrgyz Republic,KGZ,2362388
Cambodia,KHM,3858254
Kiribati,KIR,68128
St. Kitts and Nevis,KNA,14695
"Korea, Rep.",KOR,42152095
Kuwait,KWT,4441100
Latin America & Caribbean (excluding high income),LAC,468832625
Lao PDR,LAO,2570736
Lebanon,LBN,5131905
Liberia,LBR,2573157
Libya,LBY,5281087
St. Lucia,LCA,33491
Latin America & Caribbean,LCN,521945599
Least developed countries: UN classification,LDC,358306106
Low income,LIC,227761784
Liechtenstein,LIE,5530
Sri Lanka,LKA,4052088
Lower middle income,LMC,1392531817
Low & middle income,LMY,3278474676
Lesotho,LSO,636217
Late-demographic dividend,LTE,1461305143
Lithuania,LTU,1895962
Luxembourg,LUX,565584
Latvia,LVA,1305648
"Macao SAR, China",MAC,663653
St. Martin (French part),MAF,
Morocco,MAR,22869599
Monaco,MCO,37034
Moldova,MDA,1138316
Madagascar,MDG,10424320
Maldives,MDV,203004
Middle East & North Africa,MEA,309063077
Mexico,MEX,100623628
Marshall Islands,MHL,34627
Middle income,MIC,3050712892
North Macedonia,MKD,1208802
Mali,MLI,8871964
Malta,MLT,477236
Myanmar,MMR,16363966
Middle East & North Africa (excluding high income),MNA,249603826
Montenegro,MNE,417692
Mongolia,MNG,2215604
Northern Mariana Islands,MNP,45724
Mozambique,MOZ,11062722
Mauritania,MRT,2389505
Mauritius,MUS,515980
Malawi,MWI,3240276
Malaysia,MYS,25130176
North America,NAC,301439741
Namibia,NAM,1248816
New Caledonia,NCL,192855
Niger,NER,3872145
Nigeria,NGA,104004479
Nicaragua,NIC,3915722
Netherlands,NLD,15935776
Norway,NOR,4418218
Nepal,NPL,5810613
Nauru,NRU,12132
New Zealand,NZL,4312734
OECD members,OED,1101380106
Oman,OMN,3932743
Other small states,OSS,20039708
Pakistan,PAK,82410851
Panama,PAN,2880619
Peru,PER,25635888
Philippines,PHL,52043445
Palau,PLW,14417
Papua New Guinea,PNG,1264379
Poland,POL,22793332
Pre-demographic dividend,PRE,401490991
Puerto Rico,PRI,2988531
"Korea, Dem. People's Rep.",PRK,16002886
Portugal,PRT,6764658
Paraguay,PRY,4040715
West Bank and Gaza,PSE,3581448
Pacific island small states,PSS,986096
Post-demographic dividend,PST,907057121
French Polynesia,PYF,185516
Qatar,QAT,2784440
Romania,ROU,10476962
Russian Federation,RUS,107708298
Rwanda,RWA,2222128
South Asia,SAS,641220797
Saudi Arabia,SAU,30118272
Sudan,SDN,15103564
Senegal,SEN,7624852
Singapore,SGP,5703569
Solomon Islands,SLB,163416
Sierra Leone,SLE,3418614
El Salvador,SLV,4568607
San Marino,SMR,33278
Somalia,SOM,7280121
Serbia,SRB,3907389
Sub-Saharan Africa (excluding high income),SSA,457079474
South Sudan,SSD,2078981
Sub-Saharan Africa,SSF,457135236
Small states,SST,24842730
Sao Tome and Principe,STP,157941
Suriname,SUR,396769
Slovak Republic,SVK,2930459
Slovenia,SVN,1144894
Sweden,SWE,9015406
Eswatini,SWZ,280485
Sint Maarten (Dutch part),SXM,41608
Seychelles,SYC,55762
Syrian Arab Republic,SYR,11018062
Turks and Caicos Islands,TCA,40219
Chad,TCD,3754173
East Asia & Pacific (IDA & IBRD countries),TEA,1175966169
Europe & Central Asia (IDA & IBRD countries),TEC,305337118
Togo,TGO,3482542
Thailand,THA,36147331
Tajikistan,TJK,2549842
Turkmenistan,TKM,3205334
Latin America & the Caribbean (IDA & IBRD countries),TLA,509355722
Timor-Leste,TLS,396257
Middle East & North Africa (IDA & IBRD countries),TMN,246022378
Tonga,TON,24251
South Asia (IDA & IBRD),TSA,641220797
Sub-Saharan Africa (IDA & IBRD countries),TSS,457135236
Trinidad and Tobago,TTO,808418
Tunisia,TUN,8344632
Turkiye,TUR,63137198
Tuvalu,TUV,6926
Tanzania,TZA,20656040
Uganda,UGA,10462825
Ukraine,UKR,30836427
Upper middle income,UMC,1658181075
Uruguay,URY,3271594
United States,USA,270737596
Uzbekistan,UZB,16935578
St. Vincent and the Grenadines,VCT,55205
"Venezuela, RB",VEN,25564613
British Virgin Islands,VGB,14728
Virgin Islands (U.S.),VIR,102223
Vietnam,VNM,35081096
Vanuatu,VUT,77300
World,WLD,4306260787
Samoa,WSM,38262
Kosovo,XKX,
"Yemen, Rep.",YEM,11758398
South Africa,ZAF,38834681
Zambia,ZMB,8100644
Zimbabwe,ZWE,4945719
Taiwan,TWN,8662493
